ID,value,label
539,4,1
540,5,1
541,-1,0
542,-2,0
543,-3,0
544,-4,0
545,-5,0
546,1,1
547,2,1
548,3,1
549,4,1
550,5,1
551,-1,0
552,-2,0
553,-3,0
554,-4,0
555,-5,0
556,1,1
557,2,1
558,3,1
559,4,1
560,5,1
561,-1,0
562,-2,0
563,-3,0
564,-4,0
565,-5,0
566,1,1
567,2,1
568,3,1
569,4,1
570,5,1
571,-1,0
572,-2,0
573,-3,0
574,-4,0
575,-5,0
576,1,1
577,2,1
578,3,1
579,4,1
580,5,1
581,-1,0
582,-2,0
583,-3,0
584,-4,0
585,-5,0
586,1,1
587,2,1
588,3,1
589,4,1
590,5,1
591,-1,0
592,-2,0
593,-3,0
594,-4,0
595,-5,0
596,1,1
597,2,1
598,3,1
599,4,1
600,5,1
601,-1,0
602,-2,0
603,-3,0
604,-4,0
605,-5,0
606,1,1
607,2,1
608,3,1
609,4,1
610,5,1
611,-1,0
612,-2,0
613,-3,0
614,-4,0
615,-5,0
616,1,1
617,2,1
618,3,1
619,4,1
620,5,1
621,-1,0
622,-2,0
623,-3,0
624,-4,0
625,-5,0
626,1,1
627,2,1
628,3,1
629,4,1
630,5,1
631,-1,0
632,-2,0
633,-3,0
634,-4,0
635,-5,0
636,1,1
637,2,1
638,3,1
639,4,1
640,5,1
641,-1,0
642,-2,0
643,-3,0
644,-4,0
645,-5,0
646,1,1
647,2,1
648,3,1
649,4,1
650,5,1
651,-1,0
652,-2,0
653,-3,0
654,-4,0
655,-5,0
656,1,1
657,2,1
658,3,1
659,4,1
660,5,1
661,-1,0
662,-2,0
663,-3,0
664,-4,0
665,-5,0
666,1,1
667,2,1
668,3,1
669,4,1
670,5,1
671,-1,0
672,-2,0
673,-3,0
674,-4,0
675,-5,0
676,1,1
677,2,1
678,3,1
679,4,1
680,5,1
681,-1,0
682,-2,0
683,-3,0
684,-4,0
685,-5,0
686,1,1
687,2,1
688,3,1
689,4,1
690,5,1
691,-1,0
692,-2,0
693,-3,0
694,-4,0
695,-5,0
696,1,1
697,2,1
698,3,1
699,4,1
700,5,1
701,-1,0
702,-2,0
703,-3,0
704,-4,0
705,-5,0
706,1,1
707,2,1
708,3,1
709,4,1
710,5,1
711,-1,0
712,-2,0
713,-3,0
714,-4,0
715,-5,0
716,1,1
717,2,1
718,3,1
719,4,1
720,5,1
721,-1,0
722,-2,0
723,-3,0
724,-4,0
725,-5,0
726,1,1
727,2,1
728,3,1
729,4,1
730,5,1
731,-1,0
732,-2,0
733,-3,0
734,-4,0
735,-5,0
736,1,1
737,2,1
738,3,1
739,4,1
740,5,1
741,-1,0
742,-2,0
743,-3,0
744,-4,0
745,-5,0
746,1,1
747,2,1
748,3,1
749,4,1
750,5,1
751,-1,0
752,-2,0
753,-3,0
754,-4,0
755,-5,0
756,1,1
757,2,1
758,3,1
759,4,1
760,5,1
761,-1,0
762,-2,0
763,-3,0
764,-4,0
765,-5,0
766,1,1
767,2,1
768,3,1
769,4,1
770,5,1
771,-1,0
772,-2,0
773,-3,0
774,-4,0
775,-5,0
776,1,1
777,2,1
778,3,1
779,4,1
780,5,1
781,-1,0
782,-2,0
783,-3,0
784,-4,0
785,-5,0
786,1,1
787,2,1
788,3,1
789,4,1
790,5,1
791,-1,0
792,-2,0
793,-3,0
794,-4,0
795,-5,0
796,1,1
797,2,1
798,3,1
799,4,1
800,5,1
801,-1,0
802,-2,0
803,-3,0
804,-4,0
805,-5,0
806,1,1
807,2,1
808,3,1
809,4,1
810,5,1
811,-1,0
812,-2,0
813,-3,0
814,-4,0
815,-5,0
816,1,1
817,2,1
818,3,1
819,4,1
820,5,1
821,-1,0
822,-2,0
823,-3,0
824,-4,0
825,-5,0
826,1,1
827,2,1
828,3,1
829,4,1
830,5,1
831,-1,0
832,-2,0
833,-3,0
834,-4,0
835,-5,0
836,1,1
837,2,1
838,3,1
839,4,1
840,5,1
841,-1,0
842,-2,0
843,-3,0
844,-4,0
845,-5,0
846,1,1
847,2,1
848,3,1
849,4,1
850,5,1
851,-1,0
852,-2,0
853,-3,0
854,-4,0
855,-5,0
856,1,1
857,2,1
858,3,1
859,4,1
860,5,1
861,-1,0
862,-2,0
863,-3,0
864,-4,0
865,-5,0
866,1,1
867,2,1
868,3,1
869,4,1
870,5,1
871,-1,0
872,-2,0
873,-3,0
874,-4,0
875,-5,0
876,1,1
877,2,1
878,3,1
879,4,1
880,5,1
881,-1,0
882,-2,0
883,-3,0
884,-4,0
885,-5,0
886,1,1
887,2,1
888,3,1
889,4,1
890,5,1
891,-1,0
892,-2,0
893,-3,0
894,-4,0
895,-5,0
896,1,1
897,2,1
898,3,1
899,4,1
900,5,1
901,-1,0
902,-2,0
903,-3,0
904,-4,0
905,-5,0
906,1,1
907,2,1
908,3,1
909,4,1
910,5,1
911,-1,0
912,-2,0
913,-3,0
914,-4,0
915,-5,0
916,1,1
917,2,1
918,3,1
919,4,1
920,5,1
921,-1,0
922,-2,0
923,-3,0
924,-4,0
925,-5,0
926,1,1
927,2,1
928,3,1
929,4,1
930,5,1
931,-1,0
932,-2,0
933,-3,0
934,-4,0
935,-5,0
936,1,1
937,2,1
938,3,1
939,4,1
940,5,1
941,-1,0
942,-2,0
943,-3,0
944,-4,0
945,-5,0
946,1,1
947,2,1
948,3,1
949,4,1
950,5,1
951,-1,0
952,-2,0
953,-3,0
954,-4,0
955,-5,0
956,1,1
957,2,1
958,3,1
959,4,1
960,5,1
961,-1,0
962,-2,0
963,-3,0
964,-4,0
965,-5,0
966,1,1
967,2,1
968,3,1
969,4,1
970,5,1
971,-1,0
972,-2,0
973,-3,0
974,-4,0
975,-5,0
976,1,1
977,2,1
978,3,1
979,4,1
980,5,1
981,-1,0
982,-2,0
983,-3,0
984,-4,0
985,-5,0
986,1,1
987,2,1
988,3,1
989,4,1
990,5,1
991,-1,0
992,-2,0
993,-3,0
994,-4,0
995,-5,0
996,1,1
997,2,1
998,3,1
999,4,1
1000,5,1
